[04:42:08.102] |I| [config::init_config]: backend-renderer: OpenGL
[04:43:12.597] |T| [shader::create_fragment_inputs]: pa4 = tex2D<float4>(tex, TEXCOORD0.xy)
[04:43:12.597] |D| [shader::create_fragment_inputs]: Iterator: pa8 = (float4) v_Color1
[04:43:12.597] |T| [shader::usse::USSERecompiler::compile_code_node]: Compiling code_0, size = 7
[04:43:12.601] |D| [shader::spirv_disasm_print]: SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 285

                              Capability Shader
                              Capability Float16
              94:             ExtInstImport  "GLSL.std.450"
             162:             ExtInstImport  "GLSL.std.450"
             270:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main_fs" 43 44 45 46 49 106 109
                              ExecutionMode 4 OriginLowerLeft
               1:             String  "eedc089b1177e66b50b8e743b067b6aa472ef100d664de932b5e3a9035c2ab3b"
                              SourceExtension  "gxp"
                              Name 4  "main_fs"
                              Name 21  "pa"
                              Name 22  "sa"
                              Name 24  "internals"
                              Name 26  "r"
                              Name 28  "p"
                              Name 30  "idx"
                              Name 31  "outs"
                              Name 33  "i"
                              Name 37  "fragTex_tex"
                              Name 39  "GxmRenderFragBufferBlock"
                              MemberName 39(GxmRenderFragBufferBlock) 0  "back_disabled"
                              MemberName 39(GxmRenderFragBufferBlock) 1  "front_disabled"
                              MemberName 39(GxmRenderFragBufferBlock) 2  "writing_mask"
                              MemberName 39(GxmRenderFragBufferBlock) 3  "use_raw_image"
                              MemberName 39(GxmRenderFragBufferBlock) 4  "integral_query_formats"
                              MemberName 39(GxmRenderFragBufferBlock) 5  "res_multiplier"
                              Name 41  "renderFragInfo"
                              Name 43  "gl_FragCoord"
                              Name 44  "v_Color0"
                              Name 45  "v_Color1"
                              Name 46  "v_TexCoord0"
                              Name 49  "f_mask"
                              Name 50  "frag_init"
                              Name 54  "gl_FrontFacing"
                              Name 75  "frag_output_finalize"
                              Name 91  "unpack2xF16"
                              Name 106  "out_color"
                              Name 109  "out_color_ui"
                              Name 121  "unpack2xU16"
                              Name 172  "primary_program"
                              Name 268  "pack2xF16"
                              Decorate 37(fragTex_tex) Binding 0
                              Decorate 38 ArrayStride 16
                              Decorate 39(GxmRenderFragBufferBlock) Block
                              Decorate 39(GxmRenderFragBufferBlock) GLSLShared
                              MemberDecorate 39(GxmRenderFragBufferBlock) 0 Offset 0
                              MemberDecorate 39(GxmRenderFragBufferBlock) 1 Offset 4
                              MemberDecorate 39(GxmRenderFragBufferBlock) 2 Offset 8
                              MemberDecorate 39(GxmRenderFragBufferBlock) 3 Offset 12
                              MemberDecorate 39(GxmRenderFragBufferBlock) 4 Offset 16
                              MemberDecorate 39(GxmRenderFragBufferBlock) 5 Offset 80
                              Decorate 41(renderFragInfo) Binding 3
                              Decorate 43(gl_FragCoord) BuiltIn FragCoord
                              Decorate 44(v_Color0) Location 1
                              Decorate 45(v_Color1) Location 2
                              Decorate 46(v_TexCoord0) Location 4
                              Decorate 49(f_mask) Binding 1
                              Decorate 54(gl_FrontFacing) BuiltIn FrontFacing
                              Decorate 106(out_color) Location 0
                              Decorate 109(out_color_ui) Location 1
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeInt 32 1
               8:             TypeBool
               9:             TypeVector 6(float) 4
              10:      7(int) Constant 32
              11:             TypeArray 9(fvec4) 10
              12:      7(int) Constant 3
              13:             TypeArray 9(fvec4) 12
              14:      7(int) Constant 20
              15:             TypeArray 9(fvec4) 14
              16:      7(int) Constant 2
              17:             TypeArray 7(int) 16
              18:      7(int) Constant 4
              19:             TypeArray 8(bool) 18
              20:             TypePointer Private 11
          21(pa):     20(ptr) Variable Private
          22(sa):     20(ptr) Variable Private
              23:             TypePointer Private 13
   24(internals):     23(ptr) Variable Private
              25:             TypePointer Private 15
           26(r):     25(ptr) Variable Private
              27:             TypePointer Private 19
           28(p):     27(ptr) Variable Private
              29:             TypePointer Private 17
         30(idx):     29(ptr) Variable Private
        31(outs):     25(ptr) Variable Private
              32:             TypePointer Function 7(int)
              34:             TypeImage 6(float) 2D sampled format:Unknown
              35:             TypeSampledImage 34
              36:             TypePointer UniformConstant 35
 37(fragTex_tex):     36(ptr) Variable UniformConstant
              38:             TypeArray 9(fvec4) 18
39(GxmRenderFragBufferBlock):             TypeStruct 6(float) 6(float) 6(float) 6(float) 38 7(int)
              40:             TypePointer Uniform 39(GxmRenderFragBufferBlock)
41(renderFragInfo):     40(ptr) Variable Uniform
              42:             TypePointer Input 9(fvec4)
43(gl_FragCoord):     42(ptr) Variable Input
    44(v_Color0):     42(ptr) Variable Input
    45(v_Color1):     42(ptr) Variable Input
 46(v_TexCoord0):     42(ptr) Variable Input
              47:             TypeImage 6(float) 2D nonsampled format:Rgba8
              48:             TypePointer UniformConstant 47
      49(f_mask):     48(ptr) Variable UniformConstant
              52:    6(float) Constant 0
              53:             TypePointer Input 8(bool)
54(gl_FrontFacing):     53(ptr) Variable Input
              55:      7(int) Constant 1
              56:             TypePointer Uniform 6(float)
              58:      7(int) Constant 0
              77:    6(float) Constant 1065353216
              78:             TypePointer Private 9(fvec4)
              85:             TypeVector 6(float) 2
              88:             TypeInt 32 0
              89:             TypeFunction 85(fvec2) 6(float)
             105:             TypePointer Output 9(fvec4)
  106(out_color):    105(ptr) Variable Output
             107:             TypeVector 88(int) 4
             108:             TypePointer Output 107(ivec4)
109(out_color_ui):    108(ptr) Variable Output
             118:             TypeVector 88(int) 2
             119:             TypeFunction 118(ivec2) 6(float)
             124:      7(int) Constant 16
             137:             TypeVector 7(int) 2
             139:             TypeVector 7(int) 4
             142:      7(int) Constant 5
             143:             TypePointer Uniform 7(int)
             149:    6(float) Constant 1056964608
             150:    9(fvec4) ConstantComposite 149 149 149 149
             163:    6(float) Constant 1073741824
             164:   85(fvec2) ConstantComposite 52 52
             165:             TypeVector 6(float) 3
             166:  165(fvec3) ConstantComposite 52 52 52
             167:    9(fvec4) ConstantComposite 52 52 52 52
             245:  165(fvec3) ConstantComposite 163 163 163
             266:             TypeFunction 6(float) 85(fvec2)
      4(main_fs):           2 Function None 3
               5:             Label
           33(i):     32(ptr) Variable Function
             157:    9(fvec4) Load 44(v_Color0)
             158:     78(ptr) AccessChain 21(pa) 58
                              Store 158 157
             159:    9(fvec4) Load 45(v_Color1)
             160:     78(ptr) AccessChain 21(pa) 16
                              Store 160 159
             161:           2 FunctionCall 50(frag_init)
             168:    9(fvec4) Load 46(v_TexCoord0)
             169:          35 Load 37(fragTex_tex)
             170:    9(fvec4) ImageSampleImplicitLod 169 168
             171:     78(ptr) AccessChain 21(pa) 55
                              Store 171 170
             283:           2 FunctionCall 172(primary_program)
             284:           2 FunctionCall 75(frag_output_finalize)
                              Return
                              FunctionEnd
   50(frag_init):           2 Function None 3
              51:             Label
              57:     56(ptr) AccessChain 41(renderFragInfo) 55
              59:     56(ptr) AccessChain 41(renderFragInfo) 58
              60:     8(bool) Load 54(gl_FrontFacing)
              61:    6(float) Load 57
              62:     8(bool) FOrdNotEqual 61 52
              63:     8(bool) LogicalAnd 62 60
                              SelectionMerge 65 None
                              BranchConditional 63 64 65
              64:               Label
                                Kill
              65:             Label
              67:    6(float) Load 59
              68:     8(bool) FOrdNotEqual 67 52
              69:     8(bool) LogicalNot 60
              70:     8(bool) LogicalAnd 68 69
                              SelectionMerge 72 None
                              BranchConditional 70 71 72
              71:               Label
                                Kill
              72:             Label
                              Return
                              FunctionEnd
75(frag_output_finalize):           2 Function None 3
              76:             Label
              79:     78(ptr) AccessChain 21(pa) 58
              80:     78(ptr) AccessChain 21(pa) 58
              81:    9(fvec4) Load 80
              82:    9(fvec4) Load 79
              83:    6(float) VectorExtractDynamic 82 58
              84:    6(float) VectorExtractDynamic 82 55
              86:   85(fvec2) CompositeConstruct 83 84
              87:    6(float) VectorExtractDynamic 86 58
              97:   85(fvec2) FunctionCall 91(unpack2xF16) 87
              98:    6(float) VectorExtractDynamic 86 55
              99:   85(fvec2) FunctionCall 91(unpack2xF16) 98
             100:    6(float) VectorExtractDynamic 97 58
             101:    6(float) VectorExtractDynamic 97 55
             102:    6(float) VectorExtractDynamic 99 58
             103:    6(float) VectorExtractDynamic 99 55
             104:    9(fvec4) CompositeConstruct 100 101 102 103
                              Store 106(out_color) 104
             110:     78(ptr) AccessChain 21(pa) 58
             111:     78(ptr) AccessChain 21(pa) 58
             112:    9(fvec4) Load 111
             113:    9(fvec4) Load 110
             114:    6(float) VectorExtractDynamic 113 58
             115:    6(float) VectorExtractDynamic 113 55
             116:   85(fvec2) CompositeConstruct 114 115
             117:    6(float) VectorExtractDynamic 116 58
             129:  118(ivec2) FunctionCall 121(unpack2xU16) 117
             130:    6(float) VectorExtractDynamic 116 55
             131:  118(ivec2) FunctionCall 121(unpack2xU16) 130
             132:     88(int) VectorExtractDynamic 129 58
             133:     88(int) VectorExtractDynamic 129 55
             134:     88(int) VectorExtractDynamic 131 58
             135:     88(int) VectorExtractDynamic 131 55
             136:  107(ivec4) CompositeConstruct 132 133 134 135
                              Store 109(out_color_ui) 136
             138:    9(fvec4) Load 43(gl_FragCoord)
             140:  139(ivec4) ConvertFToS 138
             141:  137(ivec2) VectorShuffle 140 140 0 1
             144:    143(ptr) AccessChain 41(renderFragInfo) 142
             145:  137(ivec2) CompositeConstruct 144 144
             146:  137(ivec2) SDiv 141 145
             147:          47 Load 49(f_mask)
             148:    9(fvec4) ImageRead 147 146
             151:     8(bool) FOrdLessThan 148 150
             152:     8(bool) All 151
                              SelectionMerge 154 None
                              BranchConditional 152 153 154
             153:               Label
                                Kill
             154:             Label
                              Return
                              FunctionEnd
 91(unpack2xF16):   85(fvec2) Function None 89
              90:    6(float) FunctionParameter
              92:             Label
              93:     88(int) Bitcast 90
              95:   85(fvec2) ExtInst 94(GLSL.std.450) 62(UnpackHalf2x16) 93
                              ReturnValue 95
                              FunctionEnd
121(unpack2xU16):  118(ivec2) Function None 119
             120:    6(float) FunctionParameter
             122:             Label
             123:     88(int) Bitcast 120
             125:     88(int) BitFieldUExtract 123 58 124
             126:     88(int) BitFieldUExtract 123 124 124
             127:  118(ivec2) CompositeConstruct 125 126
                              ReturnValue 127
                              FunctionEnd
172(primary_program):           2 Function None 3
             173:             Label
                              Line 1 2 0
             174:     78(ptr) AccessChain 21(pa) 55
             175:     78(ptr) AccessChain 21(pa) 55
             176:    9(fvec4) Load 175
             177:    9(fvec4) Load 174
             178:     78(ptr) AccessChain 21(pa) 55
             179:     78(ptr) AccessChain 21(pa) 55
             180:    9(fvec4) Load 179
             181:    9(fvec4) Load 178
             182:    6(float) VectorExtractDynamic 181 58
             183:    6(float) VectorExtractDynamic 181 55
             184:   85(fvec2) CompositeConstruct 182 183
             185:     78(ptr) AccessChain 21(pa) 55
             186:     78(ptr) AccessChain 21(pa) 16
             187:    9(fvec4) Load 186
             188:    9(fvec4) Load 185
             189:    6(float) VectorExtractDynamic 188 16
             190:    6(float) VectorExtractDynamic 188 12
             191:   85(fvec2) CompositeConstruct 189 190
             192:    6(float) VectorExtractDynamic 184 58
             193:    6(float) VectorExtractDynamic 184 55
             194:    6(float) VectorExtractDynamic 191 58
             195:    6(float) VectorExtractDynamic 191 55
             196:    9(fvec4) CompositeConstruct 192 193 194 195
             197:     78(ptr) AccessChain 24(internals) 58
                              Store 197 196
                              Line 1 3 0
             198:     78(ptr) AccessChain 21(pa) 58
             199:     78(ptr) AccessChain 21(pa) 58
             200:    9(fvec4) Load 199
             201:    9(fvec4) Load 198
             202:     78(ptr) AccessChain 24(internals) 58
             203:     78(ptr) AccessChain 24(internals) 58
             204:    9(fvec4) Load 203
             205:    9(fvec4) Load 202
             206:    9(fvec4) FMul 201 205
             207:     78(ptr) AccessChain 24(internals) 58
                              Store 207 206
                              Line 1 4 0
             208:     78(ptr) AccessChain 21(pa) 16
             209:     78(ptr) AccessChain 21(pa) 16
             210:    9(fvec4) Load 209
             211:    9(fvec4) Load 208
             212:    6(float) VectorExtractDynamic 211 58
             213:    6(float) VectorExtractDynamic 211 55
             214:    6(float) VectorExtractDynamic 211 16
             215:  165(fvec3) CompositeConstruct 212 213 214
             216:     78(ptr) AccessChain 21(pa) 16
             217:     78(ptr) AccessChain 21(pa) 16
             218:    9(fvec4) Load 217
             219:    9(fvec4) Load 216
             220:    6(float) VectorExtractDynamic 219 58
             221:    6(float) VectorExtractDynamic 219 55
             222:   85(fvec2) CompositeConstruct 220 221
             223:     78(ptr) AccessChain 21(pa) 16
             224:     78(ptr) AccessChain 21(pa) 12
             225:    9(fvec4) Load 224
             226:    9(fvec4) Load 223
             227:    6(float) VectorExtractDynamic 226 16
             228:    6(float) VectorExtractDynamic 226 12
             229:   85(fvec2) CompositeConstruct 227 228
             230:    6(float) VectorExtractDynamic 222 58
             231:    6(float) VectorExtractDynamic 222 55
             232:    6(float) VectorExtractDynamic 229 58
             233:  165(fvec3) CompositeConstruct 230 231 232
             234:     78(ptr) AccessChain 24(internals) 55
             235:    9(fvec4) Load 234
             236:    9(fvec4) VectorShuffle 235 233 4 5 6 3
                              Store 234 236
                              Line 1 5 0
             237:     78(ptr) AccessChain 24(internals) 58
             238:     78(ptr) AccessChain 24(internals) 58
             239:    9(fvec4) Load 238
             240:    9(fvec4) Load 237
             241:    6(float) VectorExtractDynamic 240 58
             242:    6(float) VectorExtractDynamic 240 55
             243:    6(float) VectorExtractDynamic 240 16
             244:  165(fvec3) CompositeConstruct 241 242 243
             246:     78(ptr) AccessChain 24(internals) 55
             247:     78(ptr) AccessChain 24(internals) 55
             248:    9(fvec4) Load 247
             249:    9(fvec4) Load 246
             250:    6(float) VectorExtractDynamic 249 58
             251:    6(float) VectorExtractDynamic 249 55
             252:    6(float) VectorExtractDynamic 249 16
             253:  165(fvec3) CompositeConstruct 250 251 252
             254:  165(fvec3) FMul 244 245
             255:  165(fvec3) FAdd 254 253
             256:     78(ptr) AccessChain 24(internals) 58
             257:    9(fvec4) Load 256
             258:    9(fvec4) VectorShuffle 257 255 4 5 6 3
                              Store 256 258
                              Line 1 6 0
             259:     78(ptr) AccessChain 24(internals) 58
             260:     78(ptr) AccessChain 24(internals) 58
             261:    9(fvec4) Load 260
             262:    9(fvec4) Load 259
             263:    6(float) VectorExtractDynamic 262 58
             264:    6(float) VectorExtractDynamic 262 55
             265:   85(fvec2) CompositeConstruct 263 264
             274:    6(float) FunctionCall 268(pack2xF16) 265
             275:    6(float) VectorExtractDynamic 262 16
             276:    6(float) VectorExtractDynamic 262 12
             277:   85(fvec2) CompositeConstruct 275 276
             278:    6(float) FunctionCall 268(pack2xF16) 277
             279:   85(fvec2) CompositeConstruct 274 278
             280:     78(ptr) AccessChain 21(pa) 58
             281:    9(fvec4) Load 280
             282:    9(fvec4) VectorShuffle 281 279 4 5 2 3
                              Store 280 282
                              Return
                              FunctionEnd
  268(pack2xF16):    6(float) Function None 266
             267:   85(fvec2) FunctionParameter
             269:             Label
             271:     88(int) ExtInst 270(GLSL.std.450) 58(PackHalf2x16) 267
             272:    6(float) Bitcast 271
                              ReturnValue 272
                              FunctionEnd

[04:43:12.606] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xBE8F680, whence: SCE_SEEK_SET
[04:43:12.607] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:12.607] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:12.609] |I| [shader::convert_gxp_to_glsl]: Generated GLSL:
#version 430
#ifdef GL_ARB_fragment_shader_interlock
#extension GL_ARB_fragment_shader_interlock : enable
#define SPIRV_Cross_beginInvocationInterlock() beginInvocationInterlockARB()
#define SPIRV_Cross_endInvocationInterlock() endInvocationInterlockARB()
#elif defined(GL_INTEL_fragment_shader_ordering)
#extension GL_INTEL_fragment_shader_ordering : enable
#define SPIRV_Cross_beginInvocationInterlock() beginFragmentShaderOrderingINTEL()
#define SPIRV_Cross_endInvocationInterlock()
#endif
// Shader Name: eedc089b1177e66b50b8e743b067b6aa472ef100d664de932b5e3a9035c2ab3b

layout(binding = 3, std140) uniform GxmRenderFragBufferBlock
{
    float back_disabled;
    float front_disabled;
    float writing_mask;
    float use_raw_image;
    vec4 integral_query_formats[4];
    int res_multiplier;
} renderFragInfo;

layout(binding = 0) uniform sampler2D fragTex_tex;
layout(binding = 1, rgba8) uniform readonly image2D f_mask;

layout(location = 1) in vec4 v_Color0;
layout(location = 2) in vec4 v_Color1;
layout(location = 4) in vec4 v_TexCoord0;
layout(location = 0) out vec4 out_color;
layout(location = 1) out uvec4 out_color_ui;
vec4 pa[32];
vec4 sa[32];
