[05:14:52.391] |I| [SDL_main]:  Vita3K v0.1 571-70599d3
[05:14:56.549] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 40
[05:14:56.550] |I| [write_file]:  *** TTY: criFsBinder_BindCpk : app0:/data/se.cpk 
[05:14:56.550] |I| [export_sceIoOpen]:  Opening file: app0:/data/se.cpk
[05:14:56.550] |T| [open_file]:  sceIoOpen: Opening file app0:/data/se.cpk (ux0:/app/PCSG00357//data/se.cpk)
[05:14:56.551] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x11 at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.552] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x11 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.553] |T| [read_file]:  sceIoPread: Reading file: fd: 0x11, size: 2048
[05:14:56.554] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x11 at offset: 0x800, whence: SCE_SEEK_SET
[05:14:56.554] |T| [read_file]:  sceIoPread: Reading file: fd: 0x11, size: 5000
[05:14:56.555] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 61
[05:14:56.555] |I| [write_file]:  *** TTY: criFsBinder_AnalyzeWorkSizeForBindCpk : app0:/data/voice.cpk 
[05:14:56.555] |I| [export_sceIoOpen]:  Opening file: app0:/data/voice.cpk
[05:14:56.556] |T| [open_file]:  sceIoOpen: Opening file app0:/data/voice.cpk (ux0:/app/PCSG00357//data/voice.cpk)
[05:14:56.556] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x12 at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.557] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x12 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.557] |T| [read_file]:  sceIoPread: Reading file: fd: 0x12, size: 2048
[05:14:56.562] |T| [close_file]:  sceIoClose: Closing file: fd: 0x12
[05:14:56.562] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 43
[05:14:56.563] |I| [write_file]:  *** TTY: criFsBinder_BindCpk : app0:/data/voice.cpk 
[05:14:56.563] |I| [export_sceIoOpen]:  Opening file: app0:/data/voice.cpk
[05:14:56.563] |T| [open_file]:  sceIoOpen: Opening file app0:/data/voice.cpk (ux0:/app/PCSG00357//data/voice.cpk)
[05:14:56.564] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x13 at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.564] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x13 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.564] |T| [read_file]:  sceIoPread: Reading file: fd: 0x13, size: 2048
[05:14:56.565] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x13 at offset: 0x800, whence: SCE_SEEK_SET
[05:14:56.566] |T| [read_file]:  sceIoPread: Reading file: fd: 0x13, size: 188592
[05:14:56.568] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 59
[05:14:56.569] |I| [write_file]:  *** TTY: criFsBinder_AnalyzeWorkSizeForBindCpk : app0:/data/etc.cpk 
[05:14:56.570] |I| [export_sceIoOpen]:  Opening file: app0:/data/etc.cpk
[05:14:56.570] |T| [open_file]:  sceIoOpen: Opening file app0:/data/etc.cpk (ux0:/app/PCSG00357//data/etc.cpk)
[05:14:56.580] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x14 at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.580] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x14 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.580] |T| [read_file]:  sceIoPread: Reading file: fd: 0x14, size: 2048
[05:14:56.594] |T| [close_file]:  sceIoClose: Closing file: fd: 0x14
[05:14:56.595] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 41
[05:14:56.595] |I| [write_file]:  *** TTY: criFsBinder_BindCpk : app0:/data/etc.cpk 
[05:14:56.595] |I| [export_sceIoOpen]:  Opening file: app0:/data/etc.cpk
[05:14:56.595] |T| [open_file]:  sceIoOpen: Opening file app0:/data/etc.cpk (ux0:/app/PCSG00357//data/etc.cpk)
[05:14:56.596] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x15 at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.596] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x15 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.597] |T| [read_file]:  sceIoPread: Reading file: fd: 0x15, size: 2048
[05:14:56.598] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x15 at offset: 0x800, whence: SCE_SEEK_SET
[05:14:56.598] |T| [read_file]:  sceIoPread: Reading file: fd: 0x15, size: 1240
[05:14:56.601] |T| [stat_file]:  sceIoGetstat: Statting file app0:/data/init.bin (ux0:/app/PCSG00357//data/init.bin)
[05:14:56.604] |I| [export_sceIoOpen]:  Opening file: app0:/data/init.bin
[05:14:56.604] |T| [open_file]:  sceIoOpen: Opening file app0:/data/init.bin (ux0:/app/PCSG00357//data/init.bin)
[05:14:56.605] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x16 at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.606] |T| [close_file]:  sceIoClose: Closing file: fd: 0x16
[05:14:56.608] |W| [unimplemented_impl]:  Unimplemented sceDisplayWaitVblankStartCB import called.
[05:14:56.608] |W| [unimplemented_impl]:  Unimplemented sceKernelSetTimerTimeWide import called.
-1073741510
