[05:03:05.930] |I| [SDL_main]:  Vita3K v0.1 571-70599d3
[05:03:11.036] |W| [stubbed_impl]:  Stubbed sceNgsVoiceLockParams import called. (Ngs buffer stubbed)
[05:03:11.037] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceUnlockParams import called.
[05:03:11.037] |W| [unimplemented_impl]:  Unimplemented sceNgsPatchCreateRouting import called.
[05:03:11.037] |W| [stubbed_impl]:  Stubbed sceNgsPatchGetInfo import called. (2 in/out channels)
[05:03:11.038] |W| [unimplemented_impl]:  Unimplemented sceNgsVoicePatchSetVolumesMatrix import called.
[05:03:11.038] |W| [unimplemented_impl]:  Unimplemented sceNgsVoicePlay import called.
[05:03:11.042] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.042] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceSetFinishedCallback import called.
[05:03:11.047] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceSetModuleCallback import called.
[05:03:11.051] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.051] |W| [unimplemented_impl]:  Unimplemented sceKernelTryLockLwMutex import called.
[05:03:11.052] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 77
[05:03:11.053] |I| [write_file]:  *** TTY: SCREAM Version 7.6.40 Build 0 of Branch SCE Built on Sep 18 2014 at 08:22:27 
[05:03:11.054] |I| [export_sceIoOpen]:  Opening file: app0:audio/sounds/SoundBankNGS.bnk
[05:03:11.054] |T| [open_file]:  sceIoOpen: Opening file app0:audio/sounds/SoundBankNGS.bnk (ux0:/app/PCSB00955/audio/sounds/SoundBankNGS.bnk)
[05:03:11.055] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x30 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:11.056] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x30 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:11.056] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x30 at offset: 0x0, whence: SCE_SEEK_CUR
[05:03:11.056] |T| [read_file]:  sceIoRead: Reading file: fd: 0x30, size: 32
[05:03:11.061] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.071] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.081] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.091] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.094] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x30 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:11.095] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x30 at offset: 0x0, whence: SCE_SEEK_CUR
[05:03:11.095] |T| [read_file]:  sceIoRead: Reading file: fd: 0x30, size: 11198704
[05:03:11.111] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.121] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.131] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.141] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.151] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.161] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.171] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.181] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.191] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.201] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.211] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.217] |T| [close_file]:  sceIoClose: Closing file: fd: 0x30
[05:03:11.221] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.222] |W| [unimplemented_impl]:  Unimplemented sceSystemGestureCreateTouchRecognizer import called.
[05:03:11.229] |W| [renderer::sync_state]:  Texture has null data.
[05:03:11.231] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.232] |W| [unimplemented_impl]:  Unimplemented sceSystemGestureUpdatePrimitiveTouchRecognizer import called.
[05:03:11.234] |W| [unimplemented_impl]:  Unimplemented sceSystemGestureUpdateTouchRecognizer import called.
[05:03:11.234] |W| [unimplemented_impl]:  Unimplemented sceSystemGestureGetTouchEventsCount import called.
[05:03:11.235] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 8
[05:03:11.236] |I| [write_file]:  *** TTY: Success 
[05:03:11.237] |W| [renderer::sync_state]:  Texture has null data.
[05:03:11.239] |W| [renderer::sync_state]:  Texture has null data.
[05:03:11.241] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.252] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.254] |W| [renderer::sync_state]:  Texture has null data.
[05:03:11.257] |W| [unimplemented_impl]:  Unimplemented sceNpTrophyCreateHandle import called.
[05:03:11.258] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 37
[05:03:11.259] |I| [write_file]:  *** TTY: job: GetTrophyUnlockStateJob created 
[05:03:11.259] |W| [renderer::sync_state]:  Texture has null data.
[05:03:11.261] |W| [renderer::sync_state]:  Texture has null data.
[05:03:11.265] |W| [renderer::sync_state]:  Texture has null data.
[05:03:11.271] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.281] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 37
[05:03:11.281] |W| [unimplemented_impl]:  Unimplemented sceNpTrophyGetTrophyUnlockState import called.
[05:03:11.281] |I| [write_file]:  *** TTY: job: GetTrophyUnlockStateJob started 
[05:03:11.282] |W| [renderer::sync_state]:  Texture has null data.
[05:03:11.283] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.283] |W| [renderer::sync_state]:  Texture has null data.
[05:03:11.286] |W| [renderer::sync_state]:  Texture has null data.
[05:03:11.292] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.308] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.312] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.322] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.332] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.342] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.352] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.362] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.382] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.393] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.402] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.412] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.433] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.443] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.452] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.462] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.472] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.482] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.492] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.502] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.512] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.523] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.532] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.543] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.552] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.572] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.593] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.602] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.612] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.622] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.633] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.642] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.652] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.662] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.672] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.682] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.692] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.702] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.712] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.722] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.732] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.752] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.762] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.772] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.782] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.792] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.812] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.822] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.832] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.842] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.852] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.862] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.872] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.882] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.892] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.912] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.922] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.933] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.942] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.952] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.972] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.982] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.992] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.002] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.012] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.022] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.032] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.042] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.072] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.082] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.092] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.102] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.112] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.123] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.132] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.142] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.152] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.162] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.182] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.192] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.212] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.232] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.242] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.252] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.262] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.272] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.282] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.293] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.302] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.312] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.322] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.332] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.342] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.352] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.362] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.372] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.392] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.402] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.412] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.422] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.432] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.442] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.452] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.462] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.472] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.492] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.512] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.522] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.543] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.552] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.572] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.582] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.592] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.602] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.612] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.622] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.632] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.642] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.652] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.662] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.682] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.692] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.712] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.722] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.732] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.742] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.752] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.762] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.782] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.792] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.802] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.812] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.822] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.832] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.842] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.862] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.882] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.892] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.902] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.912] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.922] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.932] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.942] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.952] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.962] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.972] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:12.992] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.002] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.012] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.032] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.042] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.052] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.062] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.072] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.082] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.092] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.102] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.112] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.122] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.132] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.142] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.152] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.162] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.192] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.202] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.212] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.222] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.232] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.242] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.252] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.262] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.272] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.292] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.302] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.312] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.322] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.332] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.342] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.352] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.362] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.372] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.392] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.412] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.422] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.432] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.442] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.452] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.462] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.472] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.492] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.512] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.522] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.532] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.542] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.552] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.562] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.572] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.582] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.592] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.602] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.612] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.622] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.632] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.642] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.662] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.672] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.682] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.692] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.702] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.722] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.743] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.752] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.762] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.772] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.782] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.792] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.802] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.832] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.842] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.862] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.872] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.882] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.892] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.902] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.912] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.922] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.932] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.942] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.962] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.972] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:13.992] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.002] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.012] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.032] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.042] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.052] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.062] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.072] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.082] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.092] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.102] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
